,,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021**
one,"Income, total",6 278.9,7 781.1,9 275.9,7 337.8,8 305.4,11 367.7,12 855.5,13 019.9,14 496.9,13 659.2,13 460.0,15 088.9,19 454.4,20 188.8,18 719.1,25 286.5
1.1.,Oil and gas revenues,2 943.5,2 897.4,4 389.4,2 984.0,3 830.7,5 641.8,6 453.2,6 534.0,7 433.8,5 862.7,4 844.0,5 971.9,9 017.8,7 924.3,5 235.2,9 056.5
1.2.,Non-oil and gas revenues,3 335.3,4 883.7,4 886.5,4 353.8,4 474.7,5 725.9,6 402.4,6 485.9,7 063.1,7 796.6,8 616.0,9 117.0,10 436.6,12 264.5,13 483.8,16 230.0
1.2.1.,Related to domestic production,1 527.3,2 140.6,1 884.8,1 453.7,1 697.7,2 327.6,2 603.8,2 681.5,3 113.6,3 467.6,3 780.6,4 741.9,5 430.9,6 389.6,6 260.3,8 135.7
1.2.1.1.,VAT (domestic),924.2,1 390.4,998.4,1 176.6,1 328.7,1 753.2,1 886.1,1 868.2,2 181.4,2 448.3,2 657.4,3 069.9,3 574.6,4 257.8,4 268.6,5 479.5
1.2.1.2.,excises,93.2,108.8,125.2,81.7,113.9,231.8,341.9,461.0,520.8,527.9,632.2,909.6,860.7,946.7,900.3,1013.0
1.2.1.3.,income tax,509.9,641.3,761.1,195.4,255.0,342.6,375.8,352.2,411.3,491.4,491.0,762.4,995.5,1 185.0,1 091.4,1 552.4
1.2.1.4.,Personal Income Tax,,,,,,,,,,,,,,,,90.7
1.2.2.,Import related,945.6,1 385.3,1 794.6,1 360.4,1 787.1,2 236.7,2445.8,2418.0,2 474.3,2 404.4,2539.6,2 728.6,3 211.5,3 644.5,3 748.8,4 724.5
1.2.2.1,VAT on imported goods,586.7,871.1,1 133.8,873.4,1 169.5,1 497.2,1 659.7,1 670.8,1 750.2,1 785.2,1 913.6,2067.2,2 442.1,2 837.4,2 933.5,3 733.0
1.2.2.2.,Excises on imported goods,17.3,26.2,35.3,19.8,30.1,46.6,53.4,63.4,71.6,54.0,62.1,78.2,96.3,90.3,102.1,132.6
1.2.2.3.,Import duties,341.6,488.0,625.6,467.2,587.5,692.9,732.8,683.8,652.5,565.2,563.9,583.2,673.0,716.9,713.2,858.9
1.2.3.,Other,862.5,1 357.9,1 207.1,1 539.7,990.0,1 161.6,1 352.7,1 386.4,1 475.2,1 924.6,2 295.8,1 646.5,1 794.2,2 230.4,3 474.8,3 369.9
2,"Expenses, total",4 284.8,5 986.6,7 570.9,9 660.1,10 117.5,10 925.6,12 895.0,13 342.9,14 831.6,15 620.3,16 416.4,16 420.3,16 713.0,18 214.5,22 821.6,24 771.8
2.1.,General government issues,533.2,815.7,839.4,853.1,887.9,777.8,809.9,850.7,935.7,1 117.6,1 095.6,1 162.4,1 257.1,1 363.5,1 507.7,1 766.6
,including service of state and municipal debt*,172.8,143.1,153.3,176.2,195.0,,,,,,,,,,,
